Indicator:,Male healthy life expectancy,(Back to data dictionary),,,,
Date: ,2017-2019,,,,,
Coverage:,UK,,,,,
Geography:,"Counties and Unitary Authorities, 2020",,,,,
,,,,,,
Area Code,Area,Male healthy life expectancy,HLE Lower CI,HLE Upper CI,Notes,
E06000001,Hartlepool,57.0,55.3,58.8,,
E06000002,Middlesbrough,58.5,56.8,60.2,,
E06000003,Redcar and Cleveland,60.2,58.4,62.1,,
E06000004,Stockton-on-Tees,57.8,55.8,59.7,,
E06000005,Darlington,58.1,56.2,60.0,,
E06000006,Halton,59.1,57.0,61.2,,
E06000007,Warrington,64.3,62.5,66.0,,
E06000008,Blackburn with Darwen,59.6,57.9,61.4,,
E06000009,Blackpool,53.7,51.9,55.5,,
E06000010,"Kingston upon Hull, City of",56.3,54.3,58.3,,
E06000011,East Riding of Yorkshire,65.4,63.9,67.0,,
E06000012,North East Lincolnshire,57.3,55.3,59.3,,
E06000013,North Lincolnshire,58.4,56.3,60.5,,
E06000014,York,65.8,64.1,67.6,,
E06000015,Derby,59.9,58.0,61.8,,
E06000016,Leicester,60.3,58.2,62.3,,
E06000017,Rutland,71.5,68.5,74.5,,
E06000018,Nottingham,56.4,54.6,58.3,,
E06000019,"Herefordshire, County of",64.1,62.4,65.8,,
E06000020,Telford and Wrekin,58.2,56.3,60.1,,
E06000021,Stoke-on-Trent,56.7,54.9,58.4,,
E06000022,Bath and North East Somerset,66.7,64.8,68.5,,
E06000023,"Bristol, City of",61.7,59.8,63.6,,
E06000024,North Somerset,66.7,64.8,68.5,,
E06000025,South Gloucestershire,65.7,63.9,67.5,,
E06000026,Plymouth,61.8,59.7,63.9,,
E06000027,Torbay,62.2,60.4,64.1,,
E06000030,Swindon,62.8,60.9,64.6,,
E06000031,Peterborough,62.8,60.9,64.6,,
E06000032,Luton,57.4,55.7,59.1,,
E06000033,Southend-on-Sea,63.6,62.0,65.2,,
E06000034,Thurrock,63.2,61.3,65.2,,
E06000035,Medway,62.7,60.6,64.7,,
E06000036,Bracknell Forest,66.8,65.0,68.7,,
E06000037,West Berkshire,68.2,66.2,70.1,,
E06000038,Reading,64.2,62.0,66.3,,
E06000039,Slough,58.1,55.9,60.2,,
E06000040,Windsor and Maidenhead,70.0,68.4,71.5,,
E06000041,Wokingham,70.1,68.4,71.9,,
E06000042,Milton Keynes,61.8,59.9,63.7,,
E06000043,Brighton and Hove,64.4,62.4,66.3,,
E06000044,Portsmouth,62.1,60.2,64.0,,
E06000045,Southampton,60.7,58.7,62.7,,
E06000046,Isle of Wight,60.8,59.0,62.7,,
E06000047,County Durham,59.6,57.9,61.3,,
E06000049,Cheshire East,64.9,62.5,67.3,,
E06000050,Cheshire West and Chester,65.9,63.6,68.2,,
E06000051,Shropshire,64.6,62.9,66.3,,
E06000052,Cornwall,64.4,62.7,66.0,,
E06000053,Isles of Scilly,na,na,na,,
E06000054,Wiltshire,66.8,65.2,68.4,,
E06000055,Bedford,62.8,59.3,66.3,,
E06000056,Central Bedfordshire,66.4,64.2,68.6,,
E06000057,Northumberland,60.9,59.1,62.8,,
E06000058,"Bournemouth, Christchurch and Poole",65.4,64.1,66.7,,
E06000059,Dorset,62.3,60.1,64.6,,
E06000060,Buckinghamshire,67.8,66.1,69.4,,
E08000001,Bolton,61.8,60.0,63.5,,
E08000002,Bury,63.6,61.8,65.4,,
E08000003,Manchester,58.6,56.8,60.3,,
E08000004,Oldham,58.3,56.4,60.1,,
E08000005,Rochdale,59.0,57.2,60.8,,
E08000006,Salford,60.2,58.3,62.0,,
E08000007,Stockport,66.0,64.4,67.7,,
E08000008,Tameside,61.9,60.2,63.5,,
E08000009,Trafford,65.6,63.7,67.4,,
E08000010,Wigan,61.5,59.8,63.2,,
E08000011,Knowsley,60.7,58.8,62.6,,
E08000012,Liverpool,59.5,57.8,61.2,,
E08000013,St. Helens,58.3,56.3,60.3,,
E08000014,Sefton,63.7,62.1,65.4,,
E08000015,Wirral,60.9,59.0,62.8,,
E08000016,Barnsley,57.5,55.6,59.5,,
E08000017,Doncaster,59.1,57.2,60.9,,
E08000018,Rotherham,58.3,56.4,60.1,,
E08000019,Sheffield,62.3,60.6,64.1,,
E08000021,Newcastle upon Tyne,61.0,58.9,63.0,,
E08000022,North Tyneside,60.6,58.7,62.5,,
E08000023,South Tyneside,60.4,58.7,62.1,,
E08000024,Sunderland,57.5,55.8,59.2,,
E08000025,Birmingham,58.5,57.0,60.0,,
E08000026,Coventry,61.9,60.1,63.7,,
E08000027,Dudley,61.6,59.7,63.4,,
E08000028,Sandwell,59.2,57.6,60.9,,
E08000029,Solihull,66.6,64.9,68.3,,
E08000030,Walsall,57.9,56.1,59.7,,
E08000031,Wolverhampton,58.6,56.9,60.3,,
E08000032,Bradford,60.8,59.0,62.6,,
E08000033,Calderdale,61.4,59.5,63.3,,
E08000034,Kirklees,61.9,60.2,63.6,,
E08000035,Leeds,60.6,59.0,62.2,,
E08000036,Wakefield,59.1,57.2,60.9,,
E08000037,Gateshead,58.2,56.2,60.2,,
E09000001,City of London,na,na,na,,
E09000002,Barking and Dagenham,58.4,55.4,61.3,,
E09000003,Barnet,61.8,58.5,65.1,,
E09000004,Bexley,66.5,64.3,68.6,,
E09000005,Brent,61.6,58.8,64.5,,
E09000006,Bromley,63.7,61.2,66.2,,
E09000007,Camden,67.9,64.2,71.5,,
E09000008,Croydon,64.4,61.9,66.9,,
E09000009,Ealing,62.7,59.9,65.5,,
E09000010,Enfield,63.9,61.1,66.8,,
E09000011,Greenwich,60.6,58.1,63.1,,
E09000012,Hackney,58.6,55.6,61.6,,
E09000013,Hammersmith and Fulham,66.5,63.6,69.4,,
E09000014,Haringey,64.2,61.7,66.8,,
E09000015,Harrow,63.8,61.1,66.5,,
E09000016,Havering,65.2,62.9,67.5,,
E09000017,Hillingdon,61.6,59.0,64.2,,
E09000018,Hounslow,59.9,55.8,64.1,,
E09000019,Islington,63.4,60.4,66.4,,
E09000020,Kensington and Chelsea,61.3,58.0,64.5,,
E09000021,Kingston upon Thames,68.5,65.8,71.2,,
E09000022,Lambeth,62.9,59.9,65.9,,
E09000023,Lewisham,59.1,55.3,62.9,,
E09000024,Merton,64.3,61.3,67.2,,
E09000025,Newham,59.6,56.1,63.0,,
E09000026,Redbridge,62.8,60.3,65.4,,
E09000027,Richmond upon Thames,71.4,68.9,74.0,,
E09000028,Southwark,64.0,61.2,66.7,,
E09000029,Sutton,67.3,64.9,69.7,,
E09000030,Tower Hamlets,62.6,58.9,66.4,,
E09000031,Waltham Forest,64.0,60.3,67.7,,
E09000032,Wandsworth,62.7,59.5,65.9,,
E09000033,Westminster,65.7,62.2,69.2,,
E10000003,lacu:Cambridgeshire,64.3,62.5,66.1,,
E10000006,lacu:Cumbria,62.9,61.5,64.4,,
E10000007,lacu:Derbyshire,61.1,59.4,62.7,,
E10000008,lacu:Devon,67.8,66.4,69.2,,
E10000011,lacu:East Sussex,64.0,62.2,65.9,,
E10000012,lacu:Essex,64.2,63.0,65.4,,
E10000013,lacu:Gloucestershire,68.2,66.9,69.6,,
E10000014,lacu:Hampshire,65.7,64.5,66.9,,
E10000015,lacu:Hertfordshire,67.0,65.8,68.3,,
E10000016,lacu:Kent,63.8,62.5,65.0,,
E10000017,lacu:Lancashire,60.6,59.3,61.9,,
E10000018,lacu:Leicestershire,63.5,61.8,65.2,,
E10000019,lacu:Lincolnshire,61.8,60.2,63.4,,
E10000020,lacu:Norfolk,62.7,61.2,64.3,,
E10000021,lacu:Northamptonshire,63.4,61.7,65.1,Obsolete code since 2021,
E10000023,lacu:North Yorkshire,65.7,64.1,67.4,,
E10000024,lacu:Nottinghamshire,63.4,61.9,64.9,,
E10000025,lacu:Oxfordshire,67.5,65.8,69.2,,
E10000027,lacu:Somerset,62.8,60.9,64.7,,
E10000028,lacu:Staffordshire,61.5,59.7,63.2,,
E10000029,lacu:Suffolk,65.1,63.6,66.5,,
E10000030,lacu:Surrey,67.2,65.8,68.6,,
E10000031,lacu:Warwickshire,64.6,62.8,66.3,,
E10000032,lacu:West Sussex,66.0,64.5,67.5,,
E10000034,lacu:Worcestershire,65.1,63.5,66.7,,
N09000001,Antrim and Newtownabbey,64.4,61.2,67.6,,
N09000002,"Armagh City, Banbridge and Craigavon",61.1,59.1,63.2,,
N09000003,Belfast,54.4,52.4,56.4,,
N09000004,Causeway Coast and Glens,62.6,59.7,65.4,,
N09000005,Derry City and Strabane,58.6,56.2,61.1,,
N09000006,Fermanagh and Omagh,61.4,58.8,64.0,,
N09000007,Lisburn and Castlereagh,64.6,62.1,67.1,,
N09000008,Mid and East Antrim,62.2,59.5,64.9,,
N09000009,Mid Ulster,61.7,59.1,64.2,,
N09000010,"Newry, Mourne and Down",63.3,60.8,65.8,,
N09000011,Ards and North Down,64.7,62.5,66.9,,
S12000005,Clackmannanshire,62.8,60.4,65.2,,
S12000006,Dumfries and Galloway,62.4,60.6,64.2,,
S12000008,East Ayrshire,59.3,57.5,61.2,,
S12000010,East Lothian,65.2,63.3,67.2,,
S12000011,East Renfrewshire,68.3,66.4,70.1,,
S12000013,Na h-Eileanan Siar,67.0,64.1,69.9,,
S12000014,Falkirk,62.4,60.7,64.1,,
S12000017,Highland,64.0,62.0,65.9,,
S12000018,Inverclyde,58.4,56.4,60.3,,
S12000019,Midlothian,63.4,61.1,65.6,,
S12000020,Moray,61.5,59.5,63.4,,
S12000021,North Ayrshire,58.5,56.6,60.5,,
S12000023,Orkney Islands,69.3,65.6,73.1,,
S12000026,Scottish Borders,63.3,61.4,65.2,,
S12000027,Shetland Islands,69.0,62.7,75.2,,
S12000028,South Ayrshire,60.0,58.0,61.9,,
S12000029,South Lanarkshire,57.9,56.0,59.9,,
S12000030,Stirling,61.8,59.6,63.9,,
S12000033,Aberdeen City,60.6,58.5,62.7,,
S12000034,Aberdeenshire,67.9,66.2,69.6,,
S12000035,Argyll and Bute,64.7,63.0,66.4,,
S12000036,City of Edinburgh,66.3,64.4,68.2,,
S12000038,Renfrewshire,60.7,58.8,62.7,,
S12000039,West Dunbartonshire,59.1,57.5,60.8,,
S12000040,West Lothian,61.3,59.3,63.4,,
S12000041,Angus,61.0,58.9,63.1,,
S12000042,Dundee City,56.8,55.0,58.7,,
S12000045,East Dunbartonshire,69.8,68.4,71.3,,
S12000047,Fife,61.6,59.8,63.3,,
S12000048,Perth and Kinross,66.3,64.5,68.1,,
S12000049,Glasgow City,54.6,52.7,56.5,,
S12000050,North Lanarkshire,58.7,56.9,60.5,,
W06000001,Isle of Anglesey,63.7,61.9,65.5,,
W06000002,Gwynedd,64.8,63.0,66.6,,
W06000003,Conwy,63.2,61.5,65.0,,
W06000004,Denbighshire,64.4,62.7,66.2,,
W06000005,Flintshire,62.6,60.8,64.5,,
W06000006,Wrexham,63.1,61.2,64.9,,
W06000008,Ceredigion,63.2,61.4,65.0,,
W06000009,Pembrokeshire,61.9,60.2,63.6,,
W06000010,Carmarthenshire,60.4,58.7,62.1,,
W06000011,Swansea,62.5,61.0,64.0,,
W06000012,Neath Port Talbot,58.5,56.7,60.4,,
W06000013,Bridgend,59.1,57.2,61.0,,
W06000014,Vale of Glamorgan,61.0,58.7,63.2,,
W06000015,Cardiff,61.9,59.9,63.9,,
W06000016,Rhondda Cynon Taf,56.4,54.6,58.3,,
W06000018,Caerphilly,57.7,56.0,59.4,,
W06000019,Blaenau Gwent,55.9,53.8,58.0,,
W06000020,Torfaen,59.7,57.7,61.6,,
W06000021,Monmouthshire,66.4,64.6,68.2,,
W06000022,Newport,58.0,56.0,60.0,,
W06000023,Powys,63.3,61.2,65.4,,
W06000024,Merthyr Tydfil,58.9,56.9,61.0,,